

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 22:32:53 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    19                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 06/07/2023 GMT
                                             46 BANK0     26    18      8
                            ___fladd (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                             76 BANK0      4     0      4
                                              8 BANK1      6     6      0
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                             _log10f (ARG)
 ---------------------------------------------------------------------------------
 (1) _CONFIG_PWM_CCP3                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_PORTS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_INT_OSC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_ADC_PINS                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_ADC_PINS
   _CONFIG_INT_OSC
   _CONFIG_PORTS
   _CONFIG_PWM_CCP3
   _CONVERT_SPEED_TO_LOG
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
       ___xxtofl (ARG)
       _log10f (ARG)
         ___fladd
           ___flmul (ARG)
         ___fldiv
           ___fladd (ARG)
         ___flmul
         ___flsub
           ___fladd
         ___xxtofl
     ___xxtofl
     _log10f
   _DETERMINE_WAVESHAPE
     _DO_ADC
   _DO_ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      D7       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     50      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     1C      29       8       51.2%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50     4E      50      10      100.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      D7      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Dec 16 22:32:53 2023

                    ___fldiv@aexp 0067                      ___fldiv@bexp 0066                      ___fldiv@sign 005F  
                              l70 0A7B               __Umul8_16@word_mpld 0076                               l102 0AF2  
                             l612 0CC3                               l710 0C5C                               l702 0C3E  
                             l456 0B47                               l560 00D8                               l633 0DCA  
                             l634 0DE2                               l562 00BD                               l636 0DED  
                             l556 0069                               l709 0C52                               l590 01B8  
                             l671 0A97                               l664 0FF3                               l577 0159  
                             l737 0238                               l598 01D0                               l696 0C0A  
                             _PR2 001B                               _Lg1 0A0C                               _Lg2 0A08  
                             _Lg3 0A04                               _Lg4 0A00                               wreg 0009  
                    ___flmul@aexp 0032                      ___flmul@bexp 0033                      ___flmul@sign 002D  
                    ___flmul@temp 0038                      ___flmul@prod 0034                      ___fltol@exp1 00AD  
                            l2001 0C02                              l2011 0C1B                              l2021 0C50  
                            l2013 0C2B                              l2023 0C43                              l2007 0C19  
                            l2201 0AC0                              l2035 0C77                              l2055 01FF  
                            l2145 0AFC                              l1521 0045                              l2073 0288  
                            l2057 0202                              l2217 0B76                              l1515 003A  
                            l2067 0257                              l2165 0B33                              l2149 0B06  
                            l1613 00F6                              l1605 00E6                              l2085 02A2  
                            l2175 0B56                              l2167 0B43                              l1615 00F8  
                            l1623 0107                              l1543 0061                              l1519 003D  
                            _C1ON 088F                              l1641 016B                              l1633 0151  
                            l1539 005E                              l2195 0AB7                              l1821 0D87  
                            l1813 0D59                              l1733 0C99                              l1549 0073  
                            l2197 0ABE                              l1815 0D70                              l1735 0CA1  
                            l1663 018A                              l1655 017F                              l1825 0D89  
                            l1753 0CBB                              l1729 0C96                              l1649 0178  
                            l1657 0181                              l1835 0DB2                              l1763 0CE2  
                            l1667 018C                              l1587 00C3                              l1579 0091  
                            l1749 0CB8                              l1685 01C8                              l1589 00C5  
                            l1597 00D3                              l1951 0F5F                              l1871 0E08  
                            l1849 0DE9                              l1769 0CEE                              l1953 0F76  
                            l1873 0E10                              l1689 01CC                              l1795 0D4E  
                            l1699 0A91                              l1963 0F8F                              l1891 0E31  
                            l1789 0D35                              l1797 0D17                              l1973 0FB8  
                            l1869 0E06                              l1799 0D53                              l1983 0FE4  
                            l1959 0F8D                              l1887 0E27                              l1977 0FCD  
                            l1889 0E29                              l1899 0E3F                              _ADON 04E8  
                            u2005 0D43                              u2035 0D5C                              u2125 0DA0  
                            u1510 00B0                              u2135 0DBB                              u2055 0D65  
                            u1520 00B1                              u2145 0DD4                              u1505 00A5  
                            u2315 0F6B                              u2405 0FD7                              u2245 0EAF  
                            u2255 0EDA                              u2265 0F28                              u1633 0119  
                            u1625 00FC                              u2275 0F3F                              u1555 00C9  
                            u2285 0F4E                              u2295 0F62                              u2535 0C64  
                            u2455 0C24                              u2385 0FA6                              u2395 0FC1  
                            u1675 016C                              u2475 0C38                              u2725 0B4B  
                            u2645 02BB                              u1855 0A98                              u1775 01A3  
                            u2495 0C4A                              u2665 0B17                              u2595 0213  
                            u1965 0D1F                              u2695 0B34                              u1975 0D26  
                            u1995 0D2F                              _WPUC 020E                 _current_speed_log 00C2  
                            _main 0AC9                              _duty 00C0                              fsr0h 0005  
                            fsr1h 0007                              indf0 0000                              fsr0l 0004  
                            indf1 0001                              fsr1l 0006                              btemp 007E  
               _current_waveshape 00C6                              start 0002                   ___fldiv@new_exp 0060  
            __end_of_CONFIG_PORTS 0A5A                     ___fltol@sign1 00AC                   __end_of___fladd 01D6  
                           ?_main 0070                   __end_of___fldiv 0DF0                   __end_of___flmul 1000  
                 __end_of___flsub 0024                   __end_of___fltol 0B66                             _T2CON 001C  
                           _SRLEN 08D7                             _TRISC 008E                             _errno 016E  
CONVERT_SPEED_TO_LOG@linear_speed 00BB                             status 0003                             wtemp0 007E  
                 __initialization 07F1                      __end_of_main 0AF3                            ??_main 007E  
              __end_of_A2D_lookup 0A23                            _ADCON0 009D                            _ADCON1 009E  
