

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 17:47:29 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
                                                   l1837 045F  
                                                   l1697 032A  
                                                   l1849 046F  
                                                   l1875 056B  
                                                   l1797 03FF  
                                                   l1789 03D1  
                                                   _ADON 04E8  
                                                   u1005 0510  
                                                   u1115 0374  
                                                   u1135 0493  
                                                   u1055 030B  
                                                   u1145 04A6  
                                                   u1235 0448  
                                                   u1165 03B2  
                                                   u1327 053D  
                                                   u1095 035E  
                                                   u1185 03DC  
                                                   u1195 03EA  
                                                   _TMR0 0015  
                                                   _WPUC 020E  
                                      _current_speed_log 0036  
                                                   _main 0551  
                                                   _duty 0073  
                                                   fsr0h 0005  
                                                   fsr1h 0007  
                                                   indf0 0000  
                                                   fsr0l 0004  
                                                   indf1 0001  
                                                   fsr1l 0006  
                                                   btemp 007E  
                                      _current_waveshape 0072  
                                                   start 00CF  
                                  _CONFIG_TMR0_INTERRUPT 063B  
                                       __end_of_NEGATIVE 0645  
                                   __end_of_CONFIG_PORTS 0609  
             __end_of_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1 05D4  
                   ??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1 0048  
                    ?_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1 0076  
                     _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1 05BF  
                                                  STATUS 0003  
                                                  ?_main 0076  
                                                  _T2CON 001C  
                                                  _LATC5 0875  
                                                  i1l280 0067  
                                                  i1l283 00CD  
                                                  i1l279 0059  
                                                  _SRLEN 08D7  
                                                  _TRISC 008E  
                                                  u69_25 05B7  
                                            ?_TMR0_WRITE 0076  
                                    ___lmul@multiplicand 004C  
                                       __end_of_POSITIVE 0646  
                               ??_GET_CURRENT_POT_VALUES 0050  
                                                  status 0003  
                                                  wtemp0 007E  
                             _current_one_quadrant_index 0071  
                                        __initialization 00D1  
                             LENGTHEN_PERIOD@dTMR0_ideal 0058  
                                           __end_of_main 0578  
       __end_of_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 0476  
             ??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 005C  
              ?_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 0076  
               _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 0402  
                            ?_INTERRUPT_InterruptManager 0076  
                                      __end_of_DONT_CARE 0640  
                                                 ??_main 0065  
                                  __end_of_DIVIDE_BY_TWO 0643  
                                 _speed_adc_config_value 0648  
                                  __end_of_CONFIG_SYSTEM 0600  
                                                 _ADCON0 009D  
                                                 _ADCON1 009E  
 PROCESS_RAW_SPEED_AND_PRESCALER@prescaler_overflow_flag 0058  
                                                 _ADRESH 009C  
                                                 _ADRESL 009B  
                                                 _CCPR3L 0311  
                                                 _ANSELC 018E  
                                                 _DO_ADC 0525  
                                                 i1l1533 003D  
                                                 i1l1525 0022  
                                                 i1l1551 0057  
                                                 i1l1545 004E  
                                                 i1l1537 0043  
                                                 i1l1529 0035  
                                                 i1l1547 004F  
                                                 i1l1559 00C3  
                                                 _OSCCON 0099  
                                                 _TMR0IE 005D  
                                                 _TMR0IF 005A  
                                                 _TMR2IF 0089  
                                                 _TMR2ON 00E2  
                                                 _TRISA2 0462  
                                 ?_CONFIG_TMR0_INTERRUPT 0076  
                                         DO_ADC@modifier 0048  
                            __end_of_DETERMINE_WAVESHAPE 059F  
                      __end_of_symmetry_adc_config_value 0647  
                                                 ___lmul 04F6  
                                  __end_of_SET_DUTY_CCP3 05BF  
                                      ?_TURN_ON_CCP3_PWM 0076  
                                      ??_CONFIG_ADC_PINS 0048  
                                _current_speed_linear_32 0028  
                                     ??_TURN_ON_CCP3_PWM 0048  
                                __end_of__initialization 00E6  
                                         _SHORTEN_PERIOD 02EE  
                                         _DIVIDE_BY_FOUR 0640  
                                         _CONFIG_INT_OSC 0627  
                                         __pcstackCOMMON 0076  
                                           __pidataBANK0 0639  
                                            _dTMR0_ideal 0030  
                                             __end_of_NO 063E  
                                 _tri_table_one_quadrant 00EA  
                                      ??_CONFIG_PWM_CCP3 0048  
                                      _top_two_bytes_ptr 0065  
                                          _current_depth 0034  
                                             __pbssBANK0 0020  
                                                ?_DO_ADC 0048  
                                 __end_of_SHORTEN_PERIOD 0388  
                                           _CONFIG_PORTS 0600  
                                 __end_of_DIVIDE_BY_FOUR 0641  
                                 __end_of_CONFIG_INT_OSC 062D  
                                     __end_of_DO_NOTHING 0644  
                                             __pmaintext 0551  
                                 _GET_CURRENT_POT_VALUES 04B9  
                                                ?___lmul 0048  
                                             __pintentry 0004  
PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status 0064  
                                                _CCP3CON 0313  
                                         ___lmul@product 0050  
                                             _final_TMR0 0075  
                                           ??_TMR0_WRITE 0048  
                                  SET_DUTY_CCP3@duty_ptr 0079  
                                                _OSCTUNE 0098  
                                _sine_table_one_quadrant 01EC  
                              TMR0_WRITE@timer_value_ptr 0048  
                                        ?_SHORTEN_PERIOD 0076  
              __end_of_PROCESS_FINAL_SPEED_AND_PRESCALER 05F4  
                    ??_PROCESS_FINAL_SPEED_AND_PRESCALER 0048  
                     ?_PROCESS_FINAL_SPEED_AND_PRESCALER 0076  
                      _PROCESS_FINAL_SPEED_AND_PRESCALER 05E7  
                                        ?_CONFIG_INT_OSC 0076  
                                   _current_speed_log_32 0024  
                                     __end_of_TMR0_WRITE 0621  
                                   _current_speed_linear 0038  
                                      _TURN_PRESCALER_ON 0636  
                              _base_prescaler_bits_index 0040  
                                                __ptext1 0611  
                                                __ptext2 0619  
                                                __ptext3 0402  
                                                __ptext4 02EE  
                                                __ptext5 0476  
                                                __ptext6 0388  
                                                __ptext7 04F6  
                                                __ptext8 0636  
                                                __ptext9 062D  
                                     ?_TURN_PRESCALER_ON 0076  
                                        _MULTIPLY_BY_TWO 0641  
                __end_of_PROCESS_RAW_SPEED_AND_PRESCALER 0402  
                      ??_PROCESS_RAW_SPEED_AND_PRESCALER 0054  
                       ?_PROCESS_RAW_SPEED_AND_PRESCALER 0076  
                        _PROCESS_RAW_SPEED_AND_PRESCALER 0388  
                                              _DONT_CARE 063F  
                                    ??_TURN_PRESCALER_ON 0048  
                                                clrloop0 0622  
                                   end_of_initialization 00E6  
                                ??_CONFIG_TMR0_INTERRUPT 0048  
                                          _duty_low_byte 0047  
                              __end_of_TURN_PRESCALER_ON 0639  
                         __end_of_speed_adc_config_value 0649  
                                 _depth_adc_config_value 0647  
                                        _CONFIG_ADC_PINS 0632  
                                       _TMR0_offset_sign 0043  
                                      ??_LENGTHEN_PERIOD 0054  
                                             DO_ADC@temp 004D  
                                         __end_of_DO_ADC 0551  
                                      SET_DUTY_CCP3@temp 0078  
                                       _current_quadrant 0070  
                             __end_of_TURN_PRESCALER_OFF 0632  
                                __end_of_MULTIPLY_BY_TWO 0642  
                                        _CONFIG_PWM_CCP3 05D4  
                                       _current_symmetry 0032  
                                         __end_of___lmul 0525  
                                    start_initialization 00D1  
                                            __end_of_YES 063F  
                                               ??_DO_ADC 004A  
                                ?_GET_CURRENT_POT_VALUES 0076  
                        __end_of_sine_table_one_quadrant 02EE  
                                __end_of_CONFIG_ADC_PINS 0636  
                                               ??___lmul 0050  
                         __end_of_tri_table_one_quadrant 01EC  
                                            __pdataBANK0 0065  
                                       DO_ADC@adc_result 004B  
                                            __pbssCOMMON 0070  
                                              ___latbits 0001  
                                          _DIVIDE_BY_TWO 0642  
                                          __pcstackBANK0 0048  
                                       ??_SHORTEN_PERIOD 0054  
                                          _CONFIG_SYSTEM 05F4  
                                       ??_CONFIG_INT_OSC 0048  
                         __end_of_GET_CURRENT_POT_VALUES 04F6  
                                __end_of_CONFIG_PWM_CCP3 05E7  
                                         _prescaler_bits 0609  
                           ??_INTERRUPT_InterruptManager 007A  
