

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 18:47:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 06/07/2023 GMT
                                                 i1l1349 0071  
                                                 _OSCCON 0099  
                                                 _TMR0IE 005D  
                                                 _TMR0IF 005A  
                                                 _TMR2IF 0089  
                                                 _TMR2ON 00E2  
                                                 _TRISA2 0462  
                                 ?_CONFIG_TMR0_INTERRUPT 0070  
                                         DO_ADC@modifier 0040  
                            __end_of_DETERMINE_WAVESHAPE 03F3  
                      __end_of_symmetry_adc_config_value 04B6  
                                                 ___lmul 0371  
                                  __end_of_SET_DUTY_CCP3 0439  
                                      ?_TURN_ON_CCP3_PWM 0070  
                                      ??_CONFIG_ADC_PINS 0040  
                                _current_speed_linear_32 0024  
                                     ??_TURN_ON_CCP3_PWM 0040  
                                __end_of__initialization 00ED  
                                         _DIVIDE_BY_FOUR 04AF  
                                         _CONFIG_INT_OSC 049E  
                                         __pcstackCOMMON 0070  
                                           __pidataBANK0 04A8  
                                             __end_of_NO 04AD  
                                 _tri_table_one_quadrant 00F1  
                                      ??_CONFIG_PWM_CCP3 0040  
                                      _top_two_bytes_ptr 0052  
                                          _current_depth 0035  
                                             __pbssBANK0 0020  
                                                ?_DO_ADC 0040  
                                           _CONFIG_PORTS 0477  
                                 __end_of_DIVIDE_BY_FOUR 04B0  
                                 __end_of_CONFIG_INT_OSC 04A4  
                                     __end_of_DO_NOTHING 04B3  
                                             __pmaintext 0439  
                                 _GET_CURRENT_POT_VALUES 03F3  
                                                ?___lmul 0040  
                                             __pintentry 0004  
                                                _CCP3CON 0313  
                                         ___lmul@product 0048  
                                             _final_TMR0 002E  
                                  SET_DUTY_CCP3@duty_ptr 0073  
                                                _OSCTUNE 0098  
                                _sine_table_one_quadrant 01F3  
                                        ?_CONFIG_INT_OSC 0070  
                                   _current_speed_linear 0033  
                              _base_prescaler_bits_index 003A  
                                                __ptext1 0488  
                                                __ptext2 0490  
                                                __ptext3 02F5  
                                                __ptext4 0371  
                                                __ptext5 03F3  
                                                __ptext6 03CC  
                                                __ptext7 03A0  
                                                __ptext8 04AA  
                                                __ptext9 046B  
                                        _MULTIPLY_BY_TWO 04B0  
                __end_of_PROCESS_RAW_SPEED_AND_PRESCALER 0371  
                      ??_PROCESS_RAW_SPEED_AND_PRESCALER 004C  
                       ?_PROCESS_RAW_SPEED_AND_PRESCALER 0070  
                        _PROCESS_RAW_SPEED_AND_PRESCALER 02F5  
                                              _DONT_CARE 04AE  
                                                clrloop0 0499  
                                   end_of_initialization 00ED  
                                ??_CONFIG_TMR0_INTERRUPT 0040  
                                          _duty_low_byte 003E  
                         __end_of_speed_adc_config_value 04B8  
                                 _depth_adc_config_value 04B6  
                                        _CONFIG_ADC_PINS 04A4  
              __end_of_PROCESS_TMR0_AND_PRESCALER_ADJUST 0498  
                    ??_PROCESS_TMR0_AND_PRESCALER_ADJUST 0040  
                     ?_PROCESS_TMR0_AND_PRESCALER_ADJUST 0070  
                      _PROCESS_TMR0_AND_PRESCALER_ADJUST 0490  
                                             DO_ADC@temp 0045  
                                         __end_of_DO_ADC 03CC  
                                      SET_DUTY_CCP3@temp 0072  
                                _prescaler_overflow_flag 0038  
                                       _current_quadrant 003F  
                                __end_of_MULTIPLY_BY_TWO 04B1  
                                        _CONFIG_PWM_CCP3 0458  
                                       _current_symmetry 002B  
                                         __end_of___lmul 03A0  
                                    start_initialization 00D9  
                                            __end_of_YES 04AE  
                                               ??_DO_ADC 0042  
                                ?_GET_CURRENT_POT_VALUES 0070  
                        __end_of_sine_table_one_quadrant 02F5  
                                __end_of_CONFIG_ADC_PINS 04A8  
                                               ??___lmul 0048  
                         __end_of_tri_table_one_quadrant 01F3  
                                            __pdataBANK0 0052  
                                       DO_ADC@adc_result 0043  
                                            __pbssCOMMON 0076  
                                              ___latbits 0001  
                                          _DIVIDE_BY_TWO 04B1  
                                          __pcstackBANK0 0040  
                                          _CONFIG_SYSTEM 046B  
                                       ??_CONFIG_INT_OSC 0040  
                         __end_of_GET_CURRENT_POT_VALUES 0419  
                                __end_of_CONFIG_PWM_CCP3 046B  
                                         _prescaler_bits 0480  
                           ??_INTERRUPT_InterruptManager 0074  
                                           _how_many_128 003C  
                                          _SET_DUTY_CCP3 0419  
                                               _CCPTMRS0 029E  
                                         ?_CONFIG_SYSTEM 0070  
                                       _prescaler_adjust 003B  
                                        _symmetry_status 0039  
                                               _NEGATIVE 04B3  
                     __end_of_waveshape_adc_config_value 04B9  
                             _waveshape_adc_config_value 04B8  
                          __end_of_CONFIG_TMR0_INTERRUPT 04AC  
                                              clear_ram0 0498  
                                               _GO_nDONE 04E9  
                                       _TURN_ON_CCP3_PWM 0488  
                                 __end_of_prescaler_bits 0488  
                                       ?_CONFIG_ADC_PINS 0070  
                                               _POSITIVE 04B4  
                                         ?_SET_DUTY_CCP3 0070  
                                      ___lmul@multiplier 0040  
                                    _DETERMINE_WAVESHAPE 03CC  
                                 DETERMINE_WAVESHAPE@ADC 0046  
                                       ?_CONFIG_PWM_CCP3 0070  
                         __end_of_depth_adc_config_value 04B7  
                                   ?_DETERMINE_WAVESHAPE 0070  
                                        ??_CONFIG_SYSTEM 0040  
                                       _speed_control_32 0020  
                                               __ptext10 0458  
                                               __ptext11 0477  
                                               __ptext12 049E  
                                               __ptext13 04A4  
                                               __ptext15 0419  
PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted 0050  
                                          ?_CONFIG_PORTS 0070  
                                         _duty_high_byte 003D  
                                          _speed_control 0031  
                                               _raw_TMR0 0028  
                                  _prescaler_final_index 0037  
                                               int$flags 007E  
                                  ??_DETERMINE_WAVESHAPE 0046  
                     __end_of_INTERRUPT_InterruptManager 00D7  
                             _INTERRUPT_InterruptManager 0004  
                                        ??_SET_DUTY_CCP3 0070  
                                             _DO_NOTHING 04B2  
                                         __pstringtext10 04B2  
                                         __pstringtext11 04B3  
                                         __pstringtext12 04B4  
                                         __pstringtext13 04B5  
                                         __pstringtext14 04B6  
                                         __pstringtext15 04B7  
                                         __pstringtext16 04B8  
                              _symmetry_adc_config_value 04B5  
                                         ??_CONFIG_PORTS 0040  
                                               intlevel1 0000  
                                          __pstringtext1 00F1  
                                          __pstringtext2 01F3  
                                          __pstringtext3 0480  
                                          __pstringtext4 04AC  
                                          __pstringtext5 04AD  
                                          __pstringtext6 04AE  
                                          __pstringtext7 04AF  
                                          __pstringtext8 04B0  
                                          __pstringtext9 04B1  
                               __end_of_TURN_ON_CCP3_PWM 0490  
                                      _current_halfcycle 0076  
