

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 27 22:22:56 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 06/07/2023 GMT
                                 _speed_adc_config_value 0670  
                                  __end_of_CONFIG_SYSTEM 0638  
                                                 _ADCON0 009D  
                                                 _ADCON1 009E  
                                                 _ADRESH 009C  
                                                 _ADRESL 009B  
                                                 _CCPR3L 0311  
                                                 _ANSELC 018E  
                                                 _DO_ADC 0586  
                                                 i1l1461 0033  
                                                 i1l1465 003B  
                                                 i1l1457 0020  
                                                 i1l1491 00BF  
                                                 i1l1483 0054  
                                                 i1l1477 004B  
                                                 i1l1469 0041  
                                                 i1l1479 004C  
                                                 _OSCCON 0099  
                                                 _TMR0IE 005D  
                                                 _TMR0IF 005A  
                                                 _TMR2IF 0089  
                                                 _TMR2ON 00E2  
                                                 _TRISA2 0462  
                                 ?_CONFIG_TMR0_INTERRUPT 0070  
                                         DO_ADC@modifier 0041  
                            __end_of_DETERMINE_WAVESHAPE 05D9  
                      __end_of_symmetry_adc_config_value 066F  
                                                 ___lmul 0557  
                                  __end_of_SET_DUTY_CCP3 0619  
                              ?_ADJUST_AND_SET_PRESCALER 0070  
                                      ?_TURN_ON_CCP3_PWM 0070  
                                      ??_CONFIG_ADC_PINS 0041  
                                _current_speed_linear_32 002C  
                                     ??_TURN_ON_CCP3_PWM 0041  
                                __end_of__initialization 00DF  
                                         _SHORTEN_PERIOD 0403  
                                         _DIVIDE_BY_FOUR 0668  
                                         _CONFIG_INT_OSC 0657  
                                         __pcstackCOMMON 0070  
                                           __pidataBANK0 0661  
                                             __end_of_NO 0666  
                                 _tri_table_one_quadrant 00E3  
                                      ??_CONFIG_PWM_CCP3 0041  
                                      _top_two_bytes_ptr 0061  
                                          _current_depth 0038  
                                             __pbssBANK0 0020  
                                                ?_DO_ADC 0041  
                                 __end_of_SHORTEN_PERIOD 046F  
                                           _CONFIG_PORTS 0638  
                                 __end_of_DIVIDE_BY_FOUR 0669  
                                 __end_of_CONFIG_INT_OSC 065D  
                                     __end_of_DO_NOTHING 066C  
                                             __pmaintext 05D9  
                                 _GET_CURRENT_POT_VALUES 04D1  
                                                ?___lmul 0041  
                                             __pintentry 0004  
       PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status 0060  
                                                _CCP3CON 0313  
                                         ___lmul@product 0049  
                                             _final_TMR0 0030  
                                  SET_DUTY_CCP3@duty_ptr 0073  
                                                _OSCTUNE 0098  
                                _sine_table_one_quadrant 01E5  
                                        ?_SHORTEN_PERIOD 0070  
                                        ?_CONFIG_INT_OSC 0070  
                                   _current_speed_linear 0036  
                              _base_prescaler_bits_index 003B  
                                                __ptext1 0649  
                                                __ptext2 046F  
                                                __ptext3 0403  
                                                __ptext4 02E7  
                                                __ptext5 051C  
                                                __ptext6 0387  
                                                __ptext7 0557  
                                                __ptext8 04D1  
                                                __ptext9 05B2  
                                        _MULTIPLY_BY_TWO 0669  
                __end_of_PROCESS_RAW_SPEED_AND_PRESCALER 0403  
                      ??_PROCESS_RAW_SPEED_AND_PRESCALER 004D  
                       ?_PROCESS_RAW_SPEED_AND_PRESCALER 0070  
                        _PROCESS_RAW_SPEED_AND_PRESCALER 0387  
                                              _DONT_CARE 0667  
                                                clrloop0 0652  
                                   end_of_initialization 00DF  
                                ??_CONFIG_TMR0_INTERRUPT 0041  
                                          _duty_low_byte 003F  
                         __end_of_speed_adc_config_value 0671  
                       __end_of_ADJUST_AND_SET_PRESCALER 0557  
                                 _depth_adc_config_value 066F  
                                        _CONFIG_ADC_PINS 065D  
                                      ??_LENGTHEN_PERIOD 004D  
              __end_of_PROCESS_TMR0_AND_PRESCALER_ADJUST 04D1  
                    ??_PROCESS_TMR0_AND_PRESCALER_ADJUST 005C  
                     ?_PROCESS_TMR0_AND_PRESCALER_ADJUST 0070  
                      _PROCESS_TMR0_AND_PRESCALER_ADJUST 046F  
                                             DO_ADC@temp 0046  
                                         __end_of_DO_ADC 05B2  
                                      SET_DUTY_CCP3@temp 0072  
                                       _current_quadrant 0040  
                                __end_of_MULTIPLY_BY_TWO 066A  
                                        _CONFIG_PWM_CCP3 0619  
                                       _current_symmetry 0028  
                                         __end_of___lmul 0586  
                                    start_initialization 00CB  
                                            __end_of_YES 0667  
                                               ??_DO_ADC 0043  
                                ?_GET_CURRENT_POT_VALUES 0070  
                        __end_of_sine_table_one_quadrant 02E7  
                                __end_of_CONFIG_ADC_PINS 0661  
                                               ??___lmul 0049  
                         __end_of_tri_table_one_quadrant 01E5  
                                            __pdataBANK0 0061  
                                       DO_ADC@adc_result 0044  
                               _ADJUST_AND_SET_PRESCALER 051C  
                                            __pbssCOMMON 0076  
                                              ___latbits 0001  
                                          _DIVIDE_BY_TWO 066A  
                                          __pcstackBANK0 0041  
                                       ??_SHORTEN_PERIOD 004D  
                                          _CONFIG_SYSTEM 062C  
                                       ??_CONFIG_INT_OSC 0041  
                         __end_of_GET_CURRENT_POT_VALUES 051C  
                                __end_of_CONFIG_PWM_CCP3 062C  
                                         _prescaler_bits 0641  
                           ??_INTERRUPT_InterruptManager 0074  
                                           _how_many_128 003D  
                                          _SET_DUTY_CCP3 05F9  
                                               _CCPTMRS0 029E  
                                         ?_CONFIG_SYSTEM 0070  
                                       _prescaler_adjust 003C  
                                        _symmetry_status 003A  
                                               _NEGATIVE 066C  
                     __end_of_waveshape_adc_config_value 0672  
                             _waveshape_adc_config_value 0671  
                          __end_of_CONFIG_TMR0_INTERRUPT 0665  
                                              clear_ram0 0651  
                                               _GO_nDONE 04E9  
                                       _TURN_ON_CCP3_PWM 0649  
                                 __end_of_prescaler_bits 0649  
                                       ?_CONFIG_ADC_PINS 0070  
                                               _POSITIVE 066D  
                                        _LENGTHEN_PERIOD 02E7  
                                         ?_SET_DUTY_CCP3 0070  
                                      ___lmul@multiplier 0041  
                                    _DETERMINE_WAVESHAPE 05B2  
                                 DETERMINE_WAVESHAPE@ADC 0047  
                                       ?_CONFIG_PWM_CCP3 0070  
                         __end_of_depth_adc_config_value 0670  
                                   ?_DETERMINE_WAVESHAPE 0070  
                                        ??_CONFIG_SYSTEM 0041  
                                       _speed_control_32 0020  
                                               __ptext10 0586  
                                               __ptext11 0663  
                                               __ptext12 062C  
                                               __ptext13 0619  
                                               __ptext14 0638  
                                               __ptext15 0657  
                                               __ptext16 065D  
                                               __ptext18 05F9  
PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted 0052  
                                          ?_CONFIG_PORTS 0070  
                                         _duty_high_byte 003E  
                                          _speed_control 0034  
                                               _raw_TMR0 0024  
                                __end_of_LENGTHEN_PERIOD 0387  
                                               int$flags 007E  
                             ??_ADJUST_AND_SET_PRESCALER 0041  
                                  ??_DETERMINE_WAVESHAPE 0047  
                     __end_of_INTERRUPT_InterruptManager 00C9  
                             _INTERRUPT_InterruptManager 0004  
                                    _LENGTHEN_PERIOD$837 0055  
                                        ??_SET_DUTY_CCP3 0070  
                                             _DO_NOTHING 066B  
                                         __pstringtext10 066B  
