

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 15:07:16 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text19,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
                                                 _TMR0IE 005D  
                                                 _TMR0IF 005A  
                                                 _TMR2IF 0089  
                                                 _TMR2ON 00E2  
                                                 _TRISA2 0462  
                                 ?_CONFIG_TMR0_INTERRUPT 0076  
                                         DO_ADC@modifier 0048  
                            __end_of_DETERMINE_WAVESHAPE 0DDC  
                      __end_of_symmetry_adc_config_value 0816  
                                                 ___lmul 0E2F  
                                  __end_of_SET_DUTY_CCP3 0DB5  
                                      ?_TURN_ON_CCP3_PWM 0076  
                                      ??_CONFIG_ADC_PINS 0048  
                                _current_speed_linear_32 0028  
                                     ??_TURN_ON_CCP3_PWM 0048  
                                __end_of__initialization 00E0  
                                         _SHORTEN_PERIOD 06EA  
                                         _DIVIDE_BY_FOUR 080F  
                                         _CONFIG_INT_OSC 0D51  
                                         __pcstackCOMMON 0076  
                                           __pidataBANK0 0D4B  
                                            _dTMR0_ideal 0030  
                                             __end_of_NO 080D  
                                 _tri_table_one_quadrant 05E8  
                                      ??_CONFIG_PWM_CCP3 0048  
                                      _top_two_bytes_ptr 0065  
                                          _current_depth 0034  
                                             __pbssBANK0 0020  
                                                ?_DO_ADC 0048  
                                 __end_of_SHORTEN_PERIOD 0783  
                                           _CONFIG_PORTS 0D6D  
                                 __end_of_DIVIDE_BY_FOUR 0810  
                                 __end_of_CONFIG_INT_OSC 0D57  
                                     __end_of_DO_NOTHING 0813  
                                             __pmaintext 0DDC  
                                 _GET_CURRENT_POT_VALUES 0E5E  
                                                ?___lmul 0048  
                                             __pintentry 0004  
PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status 0064  
                                                _CCP3CON 0313  
                                         ___lmul@product 0050  
                                             _final_TMR0 0075  
                                           ??_TMR0_WRITE 0048  
                                  SET_DUTY_CCP3@duty_ptr 0079  
                                                _OSCTUNE 0098  
                                _sine_table_one_quadrant 00E4  
                              TMR0_WRITE@timer_value_ptr 0048  
                                        ?_SHORTEN_PERIOD 0076  
              __end_of_PROCESS_FINAL_SPEED_AND_PRESCALER 0F1E  
                    ??_PROCESS_FINAL_SPEED_AND_PRESCALER 0048  
                     ?_PROCESS_FINAL_SPEED_AND_PRESCALER 0076  
                      _PROCESS_FINAL_SPEED_AND_PRESCALER 0ED1  
                                        ?_CONFIG_INT_OSC 0076  
                                   _current_speed_log_32 0024  
                                     __end_of_TMR0_WRITE 0D65  
                                   _current_speed_linear 0038  
                              _base_prescaler_bits_index 0070  
                                                __ptext1 0D65  
                                                __ptext2 0D5D  
                                                __ptext3 0F8B  
                                                __ptext4 06EA  
                                                __ptext5 0E8F  
                                                __ptext6 0F1E  
                                                __ptext7 0E2F  
                                                __ptext8 0ED1  
                                                __ptext9 0E5E  
                                        _MULTIPLY_BY_TWO 0810  
                __end_of_PROCESS_RAW_SPEED_AND_PRESCALER 0F8B  
                      ??_PROCESS_RAW_SPEED_AND_PRESCALER 0054  
                       ?_PROCESS_RAW_SPEED_AND_PRESCALER 0076  
                        _PROCESS_RAW_SPEED_AND_PRESCALER 0F1E  
                                              _DONT_CARE 080E  
                                                clrloop0 0D58  
                                   end_of_initialization 00E0  
                                ??_CONFIG_TMR0_INTERRUPT 0048  
                                          _duty_low_byte 0047  
                         __end_of_speed_adc_config_value 0818  
                                 _depth_adc_config_value 0816  
                                        _CONFIG_ADC_PINS 0D4D  
                                       _TMR0_offset_sign 0042  
                                      ??_LENGTHEN_PERIOD 0054  
                              _lengthen_period_log_table 0783  
                                             DO_ADC@temp 004D  
                                         __end_of_DO_ADC 0E2F  
                                      SET_DUTY_CCP3@temp 0078  
                                       _current_quadrant 0044  
                                __end_of_MULTIPLY_BY_TWO 0811  
                                        _CONFIG_PWM_CCP3 0D82  
                                       _current_symmetry 0032  
                                         __end_of___lmul 0E5E  
                                    start_initialization 00CB  
                                            __end_of_YES 080E  
                                               ??_DO_ADC 004A  
                                ?_GET_CURRENT_POT_VALUES 0076  
                        __end_of_sine_table_one_quadrant 04E6  
                                __end_of_CONFIG_ADC_PINS 0D51  
                                               ??___lmul 0050  
                         __end_of_tri_table_one_quadrant 06EA  
                                            __pdataBANK0 0065  
                                       DO_ADC@adc_result 004B  
                                            __pbssCOMMON 0070  
                                              ___latbits 0001  
                                          _DIVIDE_BY_TWO 0811  
                                          __pcstackBANK0 0048  
                                       ??_SHORTEN_PERIOD 0054  
                                          _CONFIG_SYSTEM 0D76  
                                       ??_CONFIG_INT_OSC 0048  
                         __end_of_GET_CURRENT_POT_VALUES 0E8F  
                               _shorten_period_log_table 04E6  
                                __end_of_CONFIG_PWM_CCP3 0D95  
                                         _prescaler_bits 0804  
                           ??_INTERRUPT_InterruptManager 007A  
                                           _how_many_128 003A  
                                          _SET_DUTY_CCP3 0D95  
                                               _CCPTMRS0 029E  
                                         ?_CONFIG_SYSTEM 0076  
                                       _prescaler_adjust 0041  
                                        _symmetry_status 003E  
                                               _NEGATIVE 0813  
                     __end_of_waveshape_adc_config_value 0819  
                             _waveshape_adc_config_value 0818  
                          __end_of_CONFIG_TMR0_INTERRUPT 0D4B  
                                              clear_ram0 0D57  
                                               _GO_nDONE 04E9  
                                       _TURN_ON_CCP3_PWM 0D65  
                                 __end_of_prescaler_bits 080C  
                                       ?_CONFIG_ADC_PINS 0076  
                                               _POSITIVE 0814  
                                        _LENGTHEN_PERIOD 0E8F  
                                         ?_SET_DUTY_CCP3 0076  
                                      _clear_TMR0_please 003F  
                           SHORTEN_PERIOD@TMR0_raw_extra 005A  
                                      ___lmul@multiplier 0048  
                                    _DETERMINE_WAVESHAPE 0DB5  
                                 DETERMINE_WAVESHAPE@ADC 004E  
                                       ?_CONFIG_PWM_CCP3 0076  
                         __end_of_depth_adc_config_value 0817  
                      __end_of_lengthen_period_log_table 0804  
           PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp 0060  
                                   ?_DETERMINE_WAVESHAPE 0076  
                                        ??_CONFIG_SYSTEM 0048  
                                       _speed_control_32 002C  
                                               __ptext10 0DB5  
                                               __ptext11 0E03  
                                               __ptext12 0D49  
                                               __ptext13 0D76  
                                               __ptext14 0D82  
                                               __ptext15 0D6D  
                                               __ptext16 0D51  
                                               __ptext17 0D4D  
                                               __ptext19 0D95  
PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted 0058  
                                          ?_CONFIG_PORTS 0076  
                                         _duty_high_byte 0046  
                                          _speed_control 003C  
                                               _raw_TMR0 0040  
                                         _symmetry_total 0020  
                                __end_of_LENGTHEN_PERIOD 0ED1  
                                               int$flags 007E  
                                  ??_DETERMINE_WAVESHAPE 004E  
                     __end_of_INTERRUPT_InterruptManager 00C9  
                             _INTERRUPT_InterruptManager 0004  
                                        ??_SET_DUTY_CCP3 0076  
                                             _DO_NOTHING 0812  
                                         __pstringtext10 0810  
                                         __pstringtext11 0811  
                                         __pstringtext12 0812  
                                         __pstringtext13 0813  
                                         __pstringtext14 0814  
                                         __pstringtext15 0815  
                                         __pstringtext16 0816  
                                         __pstringtext17 0817  
                                         __pstringtext18 0818  
                              _symmetry_adc_config_value 0815  
                                         ??_CONFIG_PORTS 0048  
                                               intlevel1 0000  
                                          __pstringtext1 00E4  
                                          __pstringtext2 04E6  
