

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 14:58:52 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text19,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
                                                   l1616 0744  
                                                   _C1ON 088F  
                                                   l1618 074B  
                                                   l1660 042C  
                                                   l1820 0573  
                                                   l1582 06B5  
                                                   l1670 0440  
                                                   l1822 0576  
                                                   l1814 0566  
                                                   l1806 052A  
                                                   l1752 05C9  
                                                   l1824 0570  
                                                   l1816 0569  
                                                   l1586 06BF  
                                                   l1780 062C  
                                                   l1772 060E  
                                                   l1764 05F7  
                                                   l1676 0471  
                                                   l1828 0579  
                                                   l1766 05FA  
                                                   l1854 0722  
                                                   l1776 061D  
                                                   l1798 0516  
                                                   _ADON 04E8  
                                                   u1115 06C0  
                                                   u1125 06C7  
                                                   u1215 0460  
                                                   u1305 05D4  
                                                   u1315 05E2  
                                                   u1235 0476  
                                                   u1085 06E6  
                                                   u1255 0656  
                                                   u1175 040D  
                                                   u1265 0669  
                                                   u1425 0552  
                                                   u1517 06F4  
                                                   u1285 05AA  
                                                   _TMR0 0015  
                                                   _WPUC 020E  
                                      _current_speed_log 0036  
                                                   _main 0708  
                                                   _duty 0073  
                                                   fsr0h 0005  
                                                   fsr1h 0007  
                                                   indf0 0000  
                                                   fsr0l 0004  
                                                   indf1 0001  
                                                   fsr1l 0006  
                                                   btemp 007E  
                                      _current_waveshape 0072  
                                                   start 00D0  
                                  _CONFIG_TMR0_INTERRUPT 07C8  
                                       __end_of_NEGATIVE 07D2  
                                   __end_of_CONFIG_PORTS 079E  
                                                  STATUS 0003  
                                                  ?_main 0076  
                                                  _T2CON 001C  
                                                  _LATC5 0875  
                                                  i1l262 00CE  
                                                  i1l258 005B  
                                                  i1l259 0068  
                                                  _SRLEN 08D7  
                                                  _TRISC 008E  
                                                  u74_25 076E  
                                            ?_TMR0_WRITE 0076  
                       __end_of_shorten_period_log_table 01ED  
                                    ___lmul@multiplicand 004C  
                                       __end_of_POSITIVE 07D3  
                               ??_GET_CURRENT_POT_VALUES 0050  
                                                  status 0003  
                                                  wtemp0 007E  
                             _current_one_quadrant_index 0071  
                                        __initialization 00D2  
                             LENGTHEN_PERIOD@dTMR0_ideal 0058  
                                           __end_of_main 072F  
       __end_of_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 0580  
             ??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 005C  
              ?_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 0076  
               _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 050B  
                            ?_INTERRUPT_InterruptManager 0076  
                                      __end_of_DONT_CARE 07CD  
                                                 ??_main 0065  
                                  __end_of_DIVIDE_BY_TWO 07D0  
                                 _speed_adc_config_value 07D5  
                                  __end_of_CONFIG_SYSTEM 0795  
                                                 _ADCON0 009D  
                                                 _ADCON1 009E  
                                                 _ADRESH 009C  
                                                 _ADRESL 009B  
                                                 _CCPR3L 0311  
                                                 _ANSELC 018E  
                                                 _DO_ADC 06DC  
                                                 i1l1500 0035  
                                                 i1l1504 003D  
                                                 i1l1530 00C4  
                                                 i1l1522 0059  
                                                 i1l1516 004F  
                                                 i1l1508 0044  
                                                 i1l1518 0050  
                                                 i1l1496 0022  
                                                 _OSCCON 0099  
                                                 _TMR0IE 005D  
                                                 _TMR0IF 005A  
                                                 _TMR2IF 0089  
                                                 _TMR2ON 00E2  
                                                 _TRISA2 0462  
                                 ?_CONFIG_TMR0_INTERRUPT 0076  
                                         DO_ADC@modifier 0048  
                            __end_of_DETERMINE_WAVESHAPE 0756  
                      __end_of_symmetry_adc_config_value 07D4  
                                                 ___lmul 06AD  
                                  __end_of_SET_DUTY_CCP3 0776  
                                      ?_TURN_ON_CCP3_PWM 0076  
                                      ??_CONFIG_ADC_PINS 0048  
                                _current_speed_linear_32 0028  
                                     ??_TURN_ON_CCP3_PWM 0048  
                                __end_of__initialization 00E7  
                                         _SHORTEN_PERIOD 03F1  
                                         _DIVIDE_BY_FOUR 07CD  
                                         _CONFIG_INT_OSC 07BC  
                                         __pcstackCOMMON 0076  
                                           __pidataBANK0 07C6  
                                            _dTMR0_ideal 0030  
                                             __end_of_NO 07CB  
                                 _tri_table_one_quadrant 01ED  
                                      ??_CONFIG_PWM_CCP3 0048  
                                      _top_two_bytes_ptr 0065  
                                          _current_depth 0034  
                                             __pbssBANK0 0020  
                                                ?_DO_ADC 0048  
                                 __end_of_SHORTEN_PERIOD 048A  
                                           _CONFIG_PORTS 0795  
                                 __end_of_DIVIDE_BY_FOUR 07CE  
                                 __end_of_CONFIG_INT_OSC 07C2  
                                     __end_of_DO_NOTHING 07D1  
                                             __pmaintext 0708  
                                 _GET_CURRENT_POT_VALUES 067C  
                                                ?___lmul 0048  
                                             __pintentry 0004  
PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status 0064  
                                                _CCP3CON 0313  
                                         ___lmul@product 0050  
                                             _final_TMR0 0075  
                                           ??_TMR0_WRITE 0048  
                                  SET_DUTY_CCP3@duty_ptr 0079  
                                                _OSCTUNE 0098  
                                _sine_table_one_quadrant 02EF  
                              TMR0_WRITE@timer_value_ptr 0048  
                                        ?_SHORTEN_PERIOD 0076  
              __end_of_PROCESS_FINAL_SPEED_AND_PRESCALER 063A  
                    ??_PROCESS_FINAL_SPEED_AND_PRESCALER 0048  
                     ?_PROCESS_FINAL_SPEED_AND_PRESCALER 0076  
                      _PROCESS_FINAL_SPEED_AND_PRESCALER 05ED  
                                        ?_CONFIG_INT_OSC 0076  
                                   _current_speed_log_32 0024  
                                     __end_of_TMR0_WRITE 07B6  
                                   _current_speed_linear 0038  
                              _base_prescaler_bits_index 0070  
                                                __ptext1 07A6  
                                                __ptext2 07AE  
                                                __ptext3 050B  
                                                __ptext4 03F1  
                                                __ptext5 063A  
                                                __ptext6 0580  
                                                __ptext7 06AD  
                                                __ptext8 05ED  
                                                __ptext9 067C  
                                        _MULTIPLY_BY_TWO 07CE  
                __end_of_PROCESS_RAW_SPEED_AND_PRESCALER 05ED  
                      ??_PROCESS_RAW_SPEED_AND_PRESCALER 0054  
                       ?_PROCESS_RAW_SPEED_AND_PRESCALER 0076  
                        _PROCESS_RAW_SPEED_AND_PRESCALER 0580  
                                              _DONT_CARE 07CC  
                                                clrloop0 07B7  
                                   end_of_initialization 00E7  
                                ??_CONFIG_TMR0_INTERRUPT 0048  
                                          _duty_low_byte 0047  
                         __end_of_speed_adc_config_value 07D6  
                                 _depth_adc_config_value 07D4  
                                        _CONFIG_ADC_PINS 07C2  
                                       _TMR0_offset_sign 0042  
                                      ??_LENGTHEN_PERIOD 0054  
                              _lengthen_period_log_table 048A  
                                             DO_ADC@temp 004D  
                                         __end_of_DO_ADC 0708  
                                      SET_DUTY_CCP3@temp 0078  
                                       _current_quadrant 0044  
                                __end_of_MULTIPLY_BY_TWO 07CF  
                                        _CONFIG_PWM_CCP3 0776  
                                       _current_symmetry 0032  
                                         __end_of___lmul 06DC  
                                    start_initialization 00D2  
                                            __end_of_YES 07CC  
                                               ??_DO_ADC 004A  
                                ?_GET_CURRENT_POT_VALUES 0076  
                        __end_of_sine_table_one_quadrant 03F1  
                                __end_of_CONFIG_ADC_PINS 07C6  
                                               ??___lmul 0050  
                         __end_of_tri_table_one_quadrant 02EF  
                                            __pdataBANK0 0065  
                                       DO_ADC@adc_result 004B  
                                            __pbssCOMMON 0070  
                                              ___latbits 0001  
                                          _DIVIDE_BY_TWO 07CF  
                                          __pcstackBANK0 0048  
