

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 20 16:04:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
                                 _tri_table_one_quadrant 00EE  
                                      ??_CONFIG_PWM_CCP3 0046  
                                      _top_two_bytes_ptr 0056  
                                          _current_depth 002E  
                                             __pbssBANK0 0020  
                                                ?_DO_ADC 0046  
                                 __end_of_SHORTEN_PERIOD 0372  
                                           _CONFIG_PORTS 05E0  
                                 __end_of_DIVIDE_BY_FOUR 061B  
                                 __end_of_CONFIG_INT_OSC 060D  
                                     __end_of_DO_NOTHING 061E  
                                             __pmaintext 0538  
                                 _GET_CURRENT_POT_VALUES 0467  
                                                ?___lmul 0046  
                                                ?___wmul 0046  
                                             __pintentry 0004  
PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status 0050  
                                                _CCP3CON 0313  
                                         ___lmul@product 004E  
                                             _final_TMR0 0045  
                                           ??_TMR0_WRITE 0046  
                                  SET_DUTY_CCP3@duty_ptr 0079  
                                                _OSCTUNE 0098  
                                _sine_table_one_quadrant 01F0  
                              TMR0_WRITE@timer_value_ptr 0046  
                                        ?_SHORTEN_PERIOD 0076  
              __end_of_PROCESS_FINAL_SPEED_AND_PRESCALER 0429  
                    ??_PROCESS_FINAL_SPEED_AND_PRESCALER 0046  
                     ?_PROCESS_FINAL_SPEED_AND_PRESCALER 0076  
                      _PROCESS_FINAL_SPEED_AND_PRESCALER 03DC  
                                        ?_CONFIG_INT_OSC 0076  
                                   _current_speed_log_32 0020  
                                     __end_of_TMR0_WRITE 0601  
                                   _current_speed_linear 0032  
                              _base_prescaler_bits_index 003C  
                                                __ptext1 05F1  
                                                __ptext2 05F9  
                                                __ptext3 0429  
                                                __ptext4 02F2  
                                                __ptext5 04A4  
                                                __ptext6 05A6  
                                                __ptext7 0372  
                                                __ptext8 04DD  
                                                __ptext9 03DC  
                                        _MULTIPLY_BY_TWO 061B  
                __end_of_PROCESS_RAW_SPEED_AND_PRESCALER 03DC  
                      ??_PROCESS_RAW_SPEED_AND_PRESCALER 0052  
                       ?_PROCESS_RAW_SPEED_AND_PRESCALER 0076  
                        _PROCESS_RAW_SPEED_AND_PRESCALER 0372  
                                              _DONT_CARE 0619  
                                                clrloop0 0602  
                                   end_of_initialization 00EA  
                                ??_CONFIG_TMR0_INTERRUPT 0046  
                                          _duty_low_byte 0042  
                         __end_of_speed_adc_config_value 0623  
                                 _depth_adc_config_value 0621  
                                        _CONFIG_ADC_PINS 060D  
                                       _TMR0_offset_sign 003D  
                                      ??_LENGTHEN_PERIOD 004C  
                                             DO_ADC@temp 004B  
                                         __end_of_DO_ADC 0538  
                                      SET_DUTY_CCP3@temp 0078  
                                       _current_quadrant 003F  
                                __end_of_MULTIPLY_BY_TWO 061C  
                                        _CONFIG_PWM_CCP3 05C1  
                                       _current_symmetry 002C  
                                         __end_of___lmul 050C  
                                         __end_of___wmul 05C1  
                               _speed_control_subtracted 0036  
                                    start_initialization 00D5  
                                            __end_of_CCW 0617  
                                            __end_of_YES 0619  
                                               ??_DO_ADC 0048  
                                ?_GET_CURRENT_POT_VALUES 0076  
                        __end_of_sine_table_one_quadrant 02F2  
                                __end_of_CONFIG_ADC_PINS 0611  
                                               ??___lmul 004E  
                                               ??___wmul 004A  
                         __end_of_tri_table_one_quadrant 01F0  
                                            __pdataBANK0 0056  
                                       DO_ADC@adc_result 0049  
                                            __pbssCOMMON 0070  
                                              ___latbits 0001  
                                          _DIVIDE_BY_TWO 061C  
                                          __pcstackBANK0 0046  
                                       ??_SHORTEN_PERIOD 0046  
                                          _CONFIG_SYSTEM 05D4  
                                       ??_CONFIG_INT_OSC 0046  
                         __end_of_GET_CURRENT_POT_VALUES 04A4  
                                __end_of_CONFIG_PWM_CCP3 05D4  
                                         _prescaler_bits 05E9  
                           ??_INTERRUPT_InterruptManager 007A  
                                           _how_many_128 0034  
                                          _SET_DUTY_CCP3 0586  
                                               _CCPTMRS0 029E  
                                         ?_CONFIG_SYSTEM 0076  
                                       _prescaler_adjust 0073  
                                        _symmetry_status 003A  
                                               _NEGATIVE 061E  
                                         ___wmul@product 004A  
                     __end_of_waveshape_adc_config_value 0624  
                             _waveshape_adc_config_value 0623  
                          __end_of_CONFIG_TMR0_INTERRUPT 0615  
                                              clear_ram0 0601  
                                               _GO_nDONE 04E9  
                                       _TURN_ON_CCP3_PWM 05F1  
                                 __end_of_prescaler_bits 05F1  
                                       ?_CONFIG_ADC_PINS 0076  
                                               _POSITIVE 061F  
                                        _LENGTHEN_PERIOD 04A4  
                                      ___wmul@multiplier 0046  
                                         ?_SET_DUTY_CCP3 0076  
                                      _clear_TMR0_please 003B  
                           SHORTEN_PERIOD@TMR0_raw_extra 0049  
                                      ___lmul@multiplier 0046  
                                    _DETERMINE_WAVESHAPE 055F  
                                 DETERMINE_WAVESHAPE@ADC 004C  
                                       ?_CONFIG_PWM_CCP3 0076  
                         __end_of_depth_adc_config_value 0622  
                                   ?_DETERMINE_WAVESHAPE 0076  
                                        ??_CONFIG_SYSTEM 0046  
                                       _speed_control_32 0028  
                                               __ptext10 0467  
                                               __ptext11 055F  
                                               __ptext20 0586  
                                               __ptext12 050C  
                                               __ptext13 0613  
                                               __ptext14 05D4  
                                               __ptext15 05C1  
                                               __ptext16 05E0  
                                               __ptext17 0607  
                                               __ptext18 060D  
                                          ?_CONFIG_PORTS 0076  
                                         _duty_high_byte 0041  
                                          _speed_control 0038  
                                               _raw_TMR0 0072  
                                __end_of_LENGTHEN_PERIOD 04DD  
                                               int$flags 007E  
                                  ??_DETERMINE_WAVESHAPE 004C  
                     __end_of_INTERRUPT_InterruptManager 00D3  
                             _INTERRUPT_InterruptManager 0004  
                                        ??_SET_DUTY_CCP3 0076  
                                             _DO_NOTHING 061D  
                                         __pstringtext10 061B  
                                         __pstringtext11 061C  
                                         __pstringtext12 061D  
                                         __pstringtext13 061E  
                                         __pstringtext14 061F  
                                         __pstringtext15 0620  
                                         __pstringtext16 0621  
                                         __pstringtext17 0622  
                                         __pstringtext18 0623  
                              _symmetry_adc_config_value 0620  
                                         ??_CONFIG_PORTS 0046  
                                               intlevel1 0000  
                                          __pstringtext1 00EE  
                                          __pstringtext2 01F0  
                                          __pstringtext3 05E9  
                                          __pstringtext4 0615  
                                          __pstringtext5 0616  
                                          __pstringtext6 0617  
                                          __pstringtext7 0618  
                                          __pstringtext8 0619  
