

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 13:02:46 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
                                                 i1l1523 0035  
                                                 i1l1541 0050  
                                                 i1l1527 003D  
                                                 i1l1519 0022  
                                                 i1l1553 00C4  
                                                 i1l1545 0059  
                                                 i1l1539 004F  
                                                 _OSCCON 0099  
                                                 _TMR0IE 005D  
                                                 _TMR0IF 005A  
                                                 _TMR2IF 0089  
                                                 _TMR2ON 00E2  
                                                 _TRISA2 0462  
                                 ?_CONFIG_TMR0_INTERRUPT 0076  
                                         DO_ADC@modifier 0048  
                            __end_of_DETERMINE_WAVESHAPE 075E  
                      __end_of_symmetry_adc_config_value 07F7  
                                                 ___lmul 06B5  
                                                 ___wmul 077E  
                                  __end_of_SET_DUTY_CCP3 077E  
                                      ?_TURN_ON_CCP3_PWM 0076  
                                      ??_CONFIG_ADC_PINS 0048  
                                _current_speed_linear_32 0028  
                                     ??_TURN_ON_CCP3_PWM 0048  
                                __end_of__initialization 00E7  
                                         _SHORTEN_PERIOD 03F1  
                                         _DIVIDE_BY_FOUR 07F0  
                                         _CONFIG_INT_OSC 07DF  
                                         __pcstackCOMMON 0076  
                                           __pidataBANK0 07E9  
                                            _dTMR0_ideal 0030  
                          LENGTHEN_PERIOD@dTMR0_ideal_32 0058  
                                             __end_of_NO 07EE  
                                 _tri_table_one_quadrant 01ED  
                                      ??_CONFIG_PWM_CCP3 0048  
                                      _top_two_bytes_ptr 0063  
                                          _current_depth 0034  
                                             __pbssBANK0 0020  
                                                ?_DO_ADC 0048  
                                 __end_of_SHORTEN_PERIOD 0492  
                                           _CONFIG_PORTS 07B8  
                                 __end_of_DIVIDE_BY_FOUR 07F1  
                                 __end_of_CONFIG_INT_OSC 07E5  
                           SHORTEN_PERIOD@dTMR0_ideal_32 0058  
                                     __end_of_DO_NOTHING 07F4  
                                             __pmaintext 0710  
                                 _GET_CURRENT_POT_VALUES 0678  
                                                ?___lmul 0048  
                                                ?___wmul 0048  
                                             __pintentry 0004  
PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status 0062  
                                                _CCP3CON 0313  
                                         ___lmul@product 0050  
                                             _final_TMR0 0075  
                                           ??_TMR0_WRITE 0048  
                                  SET_DUTY_CCP3@duty_ptr 0079  
                                                _OSCTUNE 0098  
                                _sine_table_one_quadrant 02EF  
                              TMR0_WRITE@timer_value_ptr 0048  
                                        ?_SHORTEN_PERIOD 0076  
              __end_of_PROCESS_FINAL_SPEED_AND_PRESCALER 062E  
                    ??_PROCESS_FINAL_SPEED_AND_PRESCALER 0048  
                     ?_PROCESS_FINAL_SPEED_AND_PRESCALER 0076  
                      _PROCESS_FINAL_SPEED_AND_PRESCALER 05E1  
                                        ?_CONFIG_INT_OSC 0076  
                                   _current_speed_log_32 0024  
                                     __end_of_TMR0_WRITE 07D9  
                                   _current_speed_linear 0038  
                              _base_prescaler_bits_index 0070  
                                                __ptext1 07C9  
                                                __ptext2 07D1  
                                                __ptext3 0580  
                                                __ptext4 077E  
                                                __ptext5 03F1  
                                                __ptext6 062E  
                                                __ptext7 0513  
                                                __ptext8 06B5  
                                                __ptext9 05E1  
                                        _MULTIPLY_BY_TWO 07F1  
                __end_of_PROCESS_RAW_SPEED_AND_PRESCALER 0580  
                      ??_PROCESS_RAW_SPEED_AND_PRESCALER 0054  
                       ?_PROCESS_RAW_SPEED_AND_PRESCALER 0076  
                        _PROCESS_RAW_SPEED_AND_PRESCALER 0513  
                                              _DONT_CARE 07EF  
                                                clrloop0 07DA  
                                   end_of_initialization 00E7  
                                ??_CONFIG_TMR0_INTERRUPT 0048  
                                          _duty_low_byte 0047  
                         __end_of_speed_adc_config_value 07F9  
                                 _depth_adc_config_value 07F7  
                                        _CONFIG_ADC_PINS 07E5  
                                       _TMR0_offset_sign 0042  
                                      ??_LENGTHEN_PERIOD 0054  
                              _lengthen_period_log_table 0492  
                                             DO_ADC@temp 004D  
                                         __end_of_DO_ADC 0710  
                                      SET_DUTY_CCP3@temp 0078  
                                       _current_quadrant 0044  
                                __end_of_MULTIPLY_BY_TWO 07F2  
                                        _CONFIG_PWM_CCP3 0799  
                                       _current_symmetry 0032  
                                         __end_of___lmul 06E4  
                                         __end_of___wmul 0799  
                                    start_initialization 00D2  
                                            __end_of_YES 07EF  
                                               ??_DO_ADC 004A  
                                ?_GET_CURRENT_POT_VALUES 0076  
                        __end_of_sine_table_one_quadrant 03F1  
                                __end_of_CONFIG_ADC_PINS 07E9  
                                               ??___lmul 0050  
                                               ??___wmul 004C  
                         __end_of_tri_table_one_quadrant 02EF  
                                            __pdataBANK0 0063  
                                       DO_ADC@adc_result 004B  
                                            __pbssCOMMON 0070  
                                              ___latbits 0001  
                                          _DIVIDE_BY_TWO 07F2  
                                          __pcstackBANK0 0048  
                                       ??_SHORTEN_PERIOD 0054  
                                          _CONFIG_SYSTEM 07AC  
                                       ??_CONFIG_INT_OSC 0048  
                         __end_of_GET_CURRENT_POT_VALUES 06B5  
                               _shorten_period_log_table 00EB  
                                __end_of_CONFIG_PWM_CCP3 07AC  
                                         _prescaler_bits 07C1  
                           ??_INTERRUPT_InterruptManager 007A  
                                           _how_many_128 003A  
                                          _SET_DUTY_CCP3 075E  
                                               _CCPTMRS0 029E  
                                         ?_CONFIG_SYSTEM 0076  
                                       _prescaler_adjust 0041  
                                        _symmetry_status 003E  
                                               _NEGATIVE 07F4  
                                         ___wmul@product 004C  
                     __end_of_waveshape_adc_config_value 07FA  
                             _waveshape_adc_config_value 07F9  
                          __end_of_CONFIG_TMR0_INTERRUPT 07ED  
                                              clear_ram0 07D9  
                                               _GO_nDONE 04E9  
                                       _TURN_ON_CCP3_PWM 07C9  
                                 __end_of_prescaler_bits 07C9  
                                       ?_CONFIG_ADC_PINS 0076  
                                               _POSITIVE 07F5  
                                        _LENGTHEN_PERIOD 062E  
                                      ___wmul@multiplier 0048  
                                         ?_SET_DUTY_CCP3 0076  
                                      _clear_TMR0_please 003F  
                           SHORTEN_PERIOD@TMR0_raw_extra 005C  
                                      ___lmul@multiplier 0048  
                                    _DETERMINE_WAVESHAPE 0737  
                                 DETERMINE_WAVESHAPE@ADC 004E  
                                       ?_CONFIG_PWM_CCP3 0076  
                         __end_of_depth_adc_config_value 07F8  
                      __end_of_lengthen_period_log_table 0513  
           PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp 0060  
                                   ?_DETERMINE_WAVESHAPE 0076  
                                        ??_CONFIG_SYSTEM 0048  
                                       _speed_control_32 002C  
                                               __ptext10 0678  
                                               __ptext11 0737  
                                               __ptext20 075E  
                                               __ptext12 06E4  
                                               __ptext13 07EB  
                                               __ptext14 07AC  
                                               __ptext15 0799  
                                               __ptext16 07B8  
                                               __ptext17 07DF  
                                               __ptext18 07E5  
PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted 0058  
                                          ?_CONFIG_PORTS 0076  
                                         _duty_high_byte 0046  
                                          _speed_control 003C  
                                               _raw_TMR0 0040  
                                         _symmetry_total 0020  
