

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 20 15:09:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 06/07/2023 GMT
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Jan 20 15:09:21 2024

                                                      r1 0020  
                                                      r2 0021  
                                                      r3 0022  
                                                     _CW 05BF  
                                                     _NO 05C1  
                                                    l204 03EB  
                                                    l158 04EE  
                                                    l177 059D  
                                                    _CCW 05C0  
                                                    _GIE 005F  
                                                    _PR2 001B  
                                                    u995 04DB  
                                                    _YES 05C2  
                                                    wreg 0009  
                                                   l1601 0540  
                                                   l1605 0542  
                                                   _C1ON 088F  
                                                   l1641 0314  
                                                   l1651 0328  
                                                   l1803 045E  
                                                   l1751 0417  
                                                   l1743 03F9  
                                                   l1719 03BB  
                                                   l1737 03E5  
                                                   l1673 04AA  
                                                   l1657 0359  
                                                   l1747 0408  
                                                   l1677 04B4  
                                                   l1781 0449  
                                                   l1829 0517  
                                                   l1599 0539  
                                                   l1783 044C  
                                                   l1793 045B  
                                                   l1777 0443  
                                                   l1769 0430  
                                                   l1795 0453  
                                                   l1787 0456  
                                                   _ADON 04E8  
                                                   u1125 04B5  
                                                   u1135 04BC  
                                                   u1075 0348  
                                                   u1165 039C  
                                                   u1095 035E  
                                                   u1185 03C6  
                                                   u1195 03D1  
                                                   u1377 04E9  
                                                   _TMR0 0015  
                                                   _WPUC 020E  
                                      _current_speed_log 0030  
                                                   _main 04FD  
                                                   _duty 0043  
                                                   fsr0h 0005  
                                                   fsr1h 0007  
                                                   indf0 0000  
                                                   fsr0l 0004  
                                                   indf1 0001  
                                                   fsr1l 0006  
                                                   btemp 007E  
                                      _current_waveshape 0075  
                                                   start 00D3  
                                  _CONFIG_TMR0_INTERRUPT 05BD  
                                       __end_of_NEGATIVE 05C9  
                                   __end_of_CONFIG_PORTS 0593  
                                                  STATUS 0003  
                                                  ?_main 0076  
                                                  _T2CON 001C  
                                                  _LATC5 0875  
                                                  i1l261 00D1  
                                                  i1l257 005E  
                                                  i1l258 006B  
                                                  _SRLEN 08D7  
                                                  _TRISC 008E  
                                                  u66_25 0563  
                                            ?_TMR0_WRITE 0076  
                                    ___lmul@multiplicand 004A  
                                       __end_of_POSITIVE 05CA  
                               ??_GET_CURRENT_POT_VALUES 004E  
                                                  status 0003  
                                                  wtemp0 007E  
                             _current_one_quadrant_index 0074  
                                        __initialization 00D5  
                                           __end_of_main 0524  
       __end_of_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 0465  
             ??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 004B  
              ?_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 0076  
               _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 0425  
                            ?_INTERRUPT_InterruptManager 0076  
                                      __end_of_DONT_CARE 05C4  
                                                 ??_main 0056  
                                  __end_of_DIVIDE_BY_TWO 05C7  
                                 _speed_adc_config_value 05CC  
                                  __end_of_CONFIG_SYSTEM 058A  
                                                 _ADCON0 009D  
                                                 _ADCON1 009E  
                                                 _ADRESH 009C  
                                                 _ADRESL 009B  
                                                 _CCPR3L 0311  
                                                 _ANSELC 018E  
                                                 _DO_ADC 04D1  
                                                 i1l1511 0052  
                                                 i1l1503 0047  
                                                 i1l1513 0053  
                                                 i1l1525 00C7  
                                                 i1l1517 005C  
                                                 i1l1491 0023  
                                                 i1l1495 0037  
                                                 i1l1499 0040  
                                                 _OSCCON 0099  
                                                 _TMR0IE 005D  
                                                 _TMR0IF 005A  
                                                 _TMR2IF 0089  
                                                 _TMR2ON 00E2  
                                                 _TRISA2 0462  
                                 ?_CONFIG_TMR0_INTERRUPT 0076  
                                         DO_ADC@modifier 0046  
                            __end_of_DETERMINE_WAVESHAPE 054B  
                      __end_of_symmetry_adc_config_value 05CB  
                                                 ___lmul 04A2  
                                  __end_of_SET_DUTY_CCP3 056B  
                                      ?_TURN_ON_CCP3_PWM 0076  
                                      ??_CONFIG_ADC_PINS 0046  
                                _current_speed_linear_32 0024  
                                     ??_TURN_ON_CCP3_PWM 0046  
                                __end_of__initialization 00EA  
                                         _SHORTEN_PERIOD 02F2  
                                         _DIVIDE_BY_FOUR 05C4  
                                         _CONFIG_INT_OSC 05B1  
                                         __pcstackCOMMON 0076  
                                           __pidataBANK0 05BB  
                                            _dTMR0_ideal 0070  
                                             __end_of_CW 05C0  
                                             __end_of_NO 05C2  
                                 _tri_table_one_quadrant 00EE  
                                      ??_CONFIG_PWM_CCP3 0046  
                                      _top_two_bytes_ptr 0056  
                                          _current_depth 002E  
                                             __pbssBANK0 0020  
                                                ?_DO_ADC 0046  
                                 __end_of_SHORTEN_PERIOD 0372  
                                           _CONFIG_PORTS 058A  
                                 __end_of_DIVIDE_BY_FOUR 05C5  
                                 __end_of_CONFIG_INT_OSC 05B7  
                                     __end_of_DO_NOTHING 05C8  
                                             __pmaintext 04FD  
                                 _GET_CURRENT_POT_VALUES 0465  
                                                ?___lmul 0046  
                                             __pintentry 0004  
PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status 004C  
                                                _CCP3CON 0313  
                                         ___lmul@product 004E  
                                             _final_TMR0 0045  
                                           ??_TMR0_WRITE 0046  
                                  SET_DUTY_CCP3@duty_ptr 0079  
                                                _OSCTUNE 0098  
                                _sine_table_one_quadrant 01F0  
                              TMR0_WRITE@timer_value_ptr 0046  
                                        ?_SHORTEN_PERIOD 0076  
              __end_of_PROCESS_FINAL_SPEED_AND_PRESCALER 0425  
                    ??_PROCESS_FINAL_SPEED_AND_PRESCALER 0046  
                     ?_PROCESS_FINAL_SPEED_AND_PRESCALER 0076  
                      _PROCESS_FINAL_SPEED_AND_PRESCALER 03DC  
                                        ?_CONFIG_INT_OSC 0076  
                                   _current_speed_log_32 0020  
                                     __end_of_TMR0_WRITE 05AB  
                                   _current_speed_linear 0032  
                              _base_prescaler_bits_index 003C  
                                                __ptext1 059B  
                                                __ptext2 05A3  
                                                __ptext3 0425  
                                                __ptext4 02F2  
                                                __ptext5 0372  
                                                __ptext6 04A2  
                                                __ptext7 03DC  
                                                __ptext8 0465  
                                                __ptext9 0524  
                                        _MULTIPLY_BY_TWO 05C5  
                __end_of_PROCESS_RAW_SPEED_AND_PRESCALER 03DC  
                      ??_PROCESS_RAW_SPEED_AND_PRESCALER 0052  
                       ?_PROCESS_RAW_SPEED_AND_PRESCALER 0076  
                        _PROCESS_RAW_SPEED_AND_PRESCALER 0372  
                                              _DONT_CARE 05C3  
                                                clrloop0 05AC  
                                   end_of_initialization 00EA  
                                ??_CONFIG_TMR0_INTERRUPT 0046  
                                          _duty_low_byte 0042  
                         __end_of_speed_adc_config_value 05CD  
                                 _depth_adc_config_value 05CB  
                                        _CONFIG_ADC_PINS 05B7  
                                       _TMR0_offset_sign 003D  
                                             DO_ADC@temp 004B  
                                         __end_of_DO_ADC 04FD  
                                      SET_DUTY_CCP3@temp 0078  
                                       _current_quadrant 003F  
                                __end_of_MULTIPLY_BY_TWO 05C6  
