

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 12:22:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
                                                 _OSCCON 0099  
                                                 _TMR0IE 005D  
                                                 _TMR0IF 005A  
                                                 _TMR2IF 0089  
                                                 _TMR2ON 00E2  
                                                 _TRISA2 0462  
                                 ?_CONFIG_TMR0_INTERRUPT 0070  
                                         DO_ADC@modifier 0040  
                            __end_of_DETERMINE_WAVESHAPE 05D4  
                      __end_of_symmetry_adc_config_value 06AC  
                                                 ___lmul 0552  
                                                 ___tmul 05D4  
                                  __end_of_SET_DUTY_CCP3 061A  
                              ?_ADJUST_AND_SET_PRESCALER 0070  
                                      ?_TURN_ON_CCP3_PWM 0070  
                                      ??_CONFIG_ADC_PINS 0040  
                                _current_speed_linear_32 0024  
                                     ??_TURN_ON_CCP3_PWM 0040  
                                __end_of__initialization 00F3  
                                         _SHORTEN_PERIOD 04BE  
                                         _DIVIDE_BY_FOUR 06A5  
                                         _CONFIG_INT_OSC 068C  
                                         __pcstackCOMMON 0070  
                                           __pidataBANK0 069E  
                                             __end_of_NO 06A3  
                                 _tri_table_one_quadrant 00F7  
                                      ??_CONFIG_PWM_CCP3 0040  
                                      _top_two_bytes_ptr 0053  
                                          _current_depth 0035  
                                             __pbssBANK0 0020  
                                                ?_DO_ADC 0040  
                                 __end_of_SHORTEN_PERIOD 050D  
                                           _CONFIG_PORTS 066D  
                                 __end_of_DIVIDE_BY_FOUR 06A6  
                                 __end_of_CONFIG_INT_OSC 0692  
                                     __end_of_DO_NOTHING 06A9  
                                             __pmaintext 061A  
                                 _GET_CURRENT_POT_VALUES 050D  
                                                ?___lmul 0040  
                                                ?___tmul 0040  
                                             __pintentry 0004  
       PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status 0052  
                                                _CCP3CON 0313  
                                         ___lmul@product 0048  
                                             _final_TMR0 002E  
                                  SET_DUTY_CCP3@duty_ptr 0073  
                                                _OSCTUNE 0098  
                                _sine_table_one_quadrant 01F9  
                                        ?_SHORTEN_PERIOD 0070  
                                        ?_CONFIG_INT_OSC 0070  
                                   _current_speed_linear 0033  
                                      _TURN_PRESCALER_ON 069B  
                              _base_prescaler_bits_index 003A  
                                                __ptext1 067E  
                                                __ptext2 03F4  
                                                __ptext3 04BE  
                                                __ptext4 02FB  
                                                __ptext5 05D4  
                                                __ptext6 045C  
                                                __ptext7 069B  
                                                __ptext8 0692  
                                                __ptext9 0639  
                                     ?_TURN_PRESCALER_ON 0070  
                                        _MULTIPLY_BY_TWO 06A6  
                __end_of_PROCESS_RAW_SPEED_AND_PRESCALER 03F4  
                      ??_PROCESS_RAW_SPEED_AND_PRESCALER 004C  
                       ?_PROCESS_RAW_SPEED_AND_PRESCALER 0070  
                        _PROCESS_RAW_SPEED_AND_PRESCALER 0378  
                                              _DONT_CARE 06A4  
                                    ??_TURN_PRESCALER_ON 0040  
                                                clrloop0 0687  
                                   end_of_initialization 00F3  
                                ??_CONFIG_TMR0_INTERRUPT 0040  
                                          _duty_low_byte 003E  
                              __end_of_TURN_PRESCALER_ON 069E  
                         __end_of_speed_adc_config_value 06AE  
                       __end_of_ADJUST_AND_SET_PRESCALER 04BE  
                                 _depth_adc_config_value 06AC  
                                        _CONFIG_ADC_PINS 0697  
                                      ??_LENGTHEN_PERIOD 0049  
              __end_of_PROCESS_TMR0_AND_PRESCALER_ADJUST 045C  
                    ??_PROCESS_TMR0_AND_PRESCALER_ADJUST 0052  
                     ?_PROCESS_TMR0_AND_PRESCALER_ADJUST 0070  
                      _PROCESS_TMR0_AND_PRESCALER_ADJUST 03F4  
                                             DO_ADC@temp 0045  
                                         __end_of_DO_ADC 05AD  
                                      SET_DUTY_CCP3@temp 0072  
                                _prescaler_overflow_flag 0038  
                                       _current_quadrant 003F  
                             __end_of_TURN_PRESCALER_OFF 0697  
                                __end_of_MULTIPLY_BY_TWO 06A7  
                                        _CONFIG_PWM_CCP3 064E  
                                       _current_symmetry 002B  
                                         __end_of___lmul 0581  
                                         __end_of___tmul 05FA  
                                    start_initialization 00DF  
                                            __end_of_YES 06A4  
                                               ??_DO_ADC 0042  
                                ?_GET_CURRENT_POT_VALUES 0070  
                        __end_of_sine_table_one_quadrant 02FB  
                                __end_of_CONFIG_ADC_PINS 069B  
                                               ??___lmul 0048  
                                               ??___tmul 0046  
                         __end_of_tri_table_one_quadrant 01F9  
                                            __pdataBANK0 0053  
                                         ___tmul@product 0046  
                                       DO_ADC@adc_result 0043  
                               _ADJUST_AND_SET_PRESCALER 045C  
                                            __pbssCOMMON 0076  
                                              ___latbits 0001  
                                          _DIVIDE_BY_TWO 06A7  
                                          __pcstackBANK0 0040  
                                       ??_SHORTEN_PERIOD 0049  
                                          _CONFIG_SYSTEM 0661  
                                       ??_CONFIG_INT_OSC 0040  
                         __end_of_GET_CURRENT_POT_VALUES 0552  
                                __end_of_CONFIG_PWM_CCP3 0661  
                                         _prescaler_bits 0676  
                           ??_INTERRUPT_InterruptManager 0074  
                                           _how_many_128 003C  
                                          _SET_DUTY_CCP3 05FA  
                                               _CCPTMRS0 029E  
                                         ?_CONFIG_SYSTEM 0070  
                                       _prescaler_adjust 003B  
                                        _symmetry_status 0039  
                                               _NEGATIVE 06A9  
                     __end_of_waveshape_adc_config_value 06AF  
                             _waveshape_adc_config_value 06AE  
                          __end_of_CONFIG_TMR0_INTERRUPT 06A2  
                                              clear_ram0 0686  
                                               _GO_nDONE 04E9  
                                       _TURN_ON_CCP3_PWM 067E  
                                 __end_of_prescaler_bits 067E  
                                       ?_CONFIG_ADC_PINS 0070  
                                               _POSITIVE 06AA  
                                        _LENGTHEN_PERIOD 02FB  
                                         ?_SET_DUTY_CCP3 0070  
                                    ___tmul@multiplicand 0043  
                                      ___lmul@multiplier 0040  
                                    _DETERMINE_WAVESHAPE 05AD  
                                 DETERMINE_WAVESHAPE@ADC 0046  
                                       ?_CONFIG_PWM_CCP3 0070  
                         __end_of_depth_adc_config_value 06AD  
                                   ?_DETERMINE_WAVESHAPE 0070  
                                     _TURN_PRESCALER_OFF 0692  
                                        ??_CONFIG_SYSTEM 0040  
                                       _speed_control_32 0020  
                                               __ptext10 0378  
                                               __ptext11 0552  
                                               __ptext20 0697  
                                               __ptext12 050D  
                                               __ptext13 05AD  
                                               __ptext22 05FA  
                                               __ptext14 0581  
                                               __ptext15 06A0  
                                               __ptext16 0661  
                                               __ptext17 064E  
                                               __ptext18 066D  
                                               __ptext19 068C  
                                    ?_TURN_PRESCALER_OFF 0070  
PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted 0050  
                                          ?_CONFIG_PORTS 0070  
                                         _duty_high_byte 003D  
                                          _speed_control 0031  
                                               _raw_TMR0 0028  
                                __end_of_LENGTHEN_PERIOD 0378  
                                  _prescaler_final_index 0037  
                                   ??_TURN_PRESCALER_OFF 0040  
                                               int$flags 007E  
                             ??_ADJUST_AND_SET_PRESCALER 0043  
                                  ??_DETERMINE_WAVESHAPE 0046  
                     __end_of_INTERRUPT_InterruptManager 00DD  
                             _INTERRUPT_InterruptManager 0004  
                                    _LENGTHEN_PERIOD$852 004C  
