

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 27 22:31:55 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 06/07/2023 GMT
                                                 _TMR2IF 0089  
                                                 _TMR2ON 00E2  
                                                 _TRISA2 0462  
                                 ?_CONFIG_TMR0_INTERRUPT 0070  
                                         DO_ADC@modifier 0041  
                            __end_of_DETERMINE_WAVESHAPE 05E0  
                      __end_of_symmetry_adc_config_value 0676  
                                                 ___lmul 055E  
                                  __end_of_SET_DUTY_CCP3 0620  
                              ?_ADJUST_AND_SET_PRESCALER 0070  
                                      ?_TURN_ON_CCP3_PWM 0070  
                                      ??_CONFIG_ADC_PINS 0041  
                                _current_speed_linear_32 002C  
                                     ??_TURN_ON_CCP3_PWM 0041  
                                __end_of__initialization 00E6  
                                         _SHORTEN_PERIOD 040A  
                                         _DIVIDE_BY_FOUR 066F  
                                         _CONFIG_INT_OSC 065E  
                                         __pcstackCOMMON 0070  
                                           __pidataBANK0 0668  
                                             __end_of_NO 066D  
                                 _tri_table_one_quadrant 00EA  
                                      ??_CONFIG_PWM_CCP3 0041  
                                      _top_two_bytes_ptr 0061  
                                          _current_depth 0038  
                                             __pbssBANK0 0020  
                                                ?_DO_ADC 0041  
                                 __end_of_SHORTEN_PERIOD 0476  
                                           _CONFIG_PORTS 063F  
                                 __end_of_DIVIDE_BY_FOUR 0670  
                                 __end_of_CONFIG_INT_OSC 0664  
                                     __end_of_DO_NOTHING 0673  
                                             __pmaintext 05E0  
                                 _GET_CURRENT_POT_VALUES 04D8  
                                                ?___lmul 0041  
                                             __pintentry 0004  
       PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status 0060  
                                                _CCP3CON 0313  
                                         ___lmul@product 0049  
                                             _final_TMR0 0030  
                                  SET_DUTY_CCP3@duty_ptr 0073  
                                                _OSCTUNE 0098  
                                _sine_table_one_quadrant 01EC  
                                        ?_SHORTEN_PERIOD 0070  
                                        ?_CONFIG_INT_OSC 0070  
                                   _current_speed_linear 0036  
                              _base_prescaler_bits_index 003B  
                                                __ptext1 0650  
                                                __ptext2 0476  
                                                __ptext3 040A  
                                                __ptext4 02EE  
                                                __ptext5 0523  
                                                __ptext6 038E  
                                                __ptext7 055E  
                                                __ptext8 04D8  
                                                __ptext9 05B9  
                                        _MULTIPLY_BY_TWO 0670  
                __end_of_PROCESS_RAW_SPEED_AND_PRESCALER 040A  
                      ??_PROCESS_RAW_SPEED_AND_PRESCALER 004D  
                       ?_PROCESS_RAW_SPEED_AND_PRESCALER 0070  
                        _PROCESS_RAW_SPEED_AND_PRESCALER 038E  
                                              _DONT_CARE 066E  
                                                clrloop0 0659  
                                   end_of_initialization 00E6  
                                ??_CONFIG_TMR0_INTERRUPT 0041  
                                          _duty_low_byte 003F  
                         __end_of_speed_adc_config_value 0678  
                       __end_of_ADJUST_AND_SET_PRESCALER 055E  
                                 _depth_adc_config_value 0676  
                                        _CONFIG_ADC_PINS 0664  
                                      ??_LENGTHEN_PERIOD 004D  
              __end_of_PROCESS_TMR0_AND_PRESCALER_ADJUST 04D8  
                    ??_PROCESS_TMR0_AND_PRESCALER_ADJUST 005C  
                     ?_PROCESS_TMR0_AND_PRESCALER_ADJUST 0070  
                      _PROCESS_TMR0_AND_PRESCALER_ADJUST 0476  
                                             DO_ADC@temp 0046  
                                         __end_of_DO_ADC 05B9  
                                      SET_DUTY_CCP3@temp 0072  
                                       _current_quadrant 0040  
                                __end_of_MULTIPLY_BY_TWO 0671  
                                        _CONFIG_PWM_CCP3 0620  
                                       _current_symmetry 0028  
                                         __end_of___lmul 058D  
                                    start_initialization 00D2  
                                            __end_of_YES 066E  
                                               ??_DO_ADC 0043  
                                ?_GET_CURRENT_POT_VALUES 0070  
                        __end_of_sine_table_one_quadrant 02EE  
                                __end_of_CONFIG_ADC_PINS 0668  
                                               ??___lmul 0049  
                         __end_of_tri_table_one_quadrant 01EC  
                                            __pdataBANK0 0061  
                                       DO_ADC@adc_result 0044  
                               _ADJUST_AND_SET_PRESCALER 0523  
                                            __pbssCOMMON 0076  
                                              ___latbits 0001  
                                          _DIVIDE_BY_TWO 0671  
                                          __pcstackBANK0 0041  
                                       ??_SHORTEN_PERIOD 004D  
                                          _CONFIG_SYSTEM 0633  
                                       ??_CONFIG_INT_OSC 0041  
                         __end_of_GET_CURRENT_POT_VALUES 0523  
                                __end_of_CONFIG_PWM_CCP3 0633  
                                         _prescaler_bits 0648  
                           ??_INTERRUPT_InterruptManager 0074  
                                           _how_many_128 003D  
                                          _SET_DUTY_CCP3 0600  
                                               _CCPTMRS0 029E  
                                         ?_CONFIG_SYSTEM 0070  
                                       _prescaler_adjust 003C  
                                        _symmetry_status 003A  
                                               _NEGATIVE 0673  
                     __end_of_waveshape_adc_config_value 0679  
                             _waveshape_adc_config_value 0678  
                          __end_of_CONFIG_TMR0_INTERRUPT 066C  
                                              clear_ram0 0658  
                                               _GO_nDONE 04E9  
                                       _TURN_ON_CCP3_PWM 0650  
                                 __end_of_prescaler_bits 0650  
                                       ?_CONFIG_ADC_PINS 0070  
                                               _POSITIVE 0674  
                                        _LENGTHEN_PERIOD 02EE  
                                         ?_SET_DUTY_CCP3 0070  
                                      ___lmul@multiplier 0041  
                                    _DETERMINE_WAVESHAPE 05B9  
                                 DETERMINE_WAVESHAPE@ADC 0047  
                                       ?_CONFIG_PWM_CCP3 0070  
                         __end_of_depth_adc_config_value 0677  
                                   ?_DETERMINE_WAVESHAPE 0070  
                                        ??_CONFIG_SYSTEM 0041  
                                       _speed_control_32 0020  
                                               __ptext10 058D  
                                               __ptext11 066A  
                                               __ptext12 0633  
                                               __ptext13 0620  
                                               __ptext14 063F  
                                               __ptext15 065E  
                                               __ptext16 0664  
                                               __ptext18 0600  
PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted 0052  
                                          ?_CONFIG_PORTS 0070  
                                         _duty_high_byte 003E  
                                          _speed_control 0034  
                                               _raw_TMR0 0024  
                                __end_of_LENGTHEN_PERIOD 038E  
                                               int$flags 007E  
                             ??_ADJUST_AND_SET_PRESCALER 0041  
                                  ??_DETERMINE_WAVESHAPE 0047  
                     __end_of_INTERRUPT_InterruptManager 00D0  
                             _INTERRUPT_InterruptManager 0004  
                                    _LENGTHEN_PERIOD$838 0055  
                                        ??_SET_DUTY_CCP3 0070  
                                             _DO_NOTHING 0672  
                                         __pstringtext10 0672  
                                         __pstringtext11 0673  
                                         __pstringtext12 0674  
                                         __pstringtext13 0675  
                                         __pstringtext14 0676  
                                         __pstringtext15 0677  
                                         __pstringtext16 0678  
                              _symmetry_adc_config_value 0675  
                                         ??_CONFIG_PORTS 0041  
                                               intlevel1 0000  
                                          __pstringtext1 00EA  
                                          __pstringtext2 01EC  
                                          __pstringtext3 0648  
                                          __pstringtext4 066C  
                                          __pstringtext5 066D  
